Age,MonthlyCharges,ContractType,Tenure,Churn
56,148.71,Month-to-month,43,1
69,38.21,Month-to-month,70,1
46,87.38,Month-to-month,39,1
32,134.06,Two year,56,0
60,116.3,Two year,63,0
25,110.61,Month-to-month,46,1
78,111.32,One year,11,0
38,66.73,One year,62,0
56,58.17,One year,25,0
75,125.22,One year,71,0
36,125.31,Month-to-month,52,1
40,132.72,Two year,4,1
28,138.72,One year,59,0
28,86.47,Month-to-month,20,1
41,85.2,One year,63,0
70,123.78,One year,54,0
53,104.5,Month-to-month,57,1
57,111.26,Two year,41,0
41,123.45,Two year,3,0
20,135.7,Month-to-month,6,1
39,63.94,Two year,5,0
70,68.83,Month-to-month,5,1
19,32.22,Month-to-month,54,1
41,95.18,Month-to-month,47,1
61,24.67,Two year,49,0
47,80.53,Month-to-month,9,1
55,90.54,One year,20,0
19,57.25,Two year,61,0
77,96.81,Two year,35,0
38,23.97,Two year,50,0
50,24.86,Two year,62,0
29,126.94,One year,17,1
75,66.82,Two year,3,0
39,36.52,Two year,32,0
78,87.89,Month-to-month,13,1
61,120.1,Two year,68,0
42,48.06,One year,14,0
66,100.98,One year,11,0
44,31.1,One year,56,0
76,26.72,One year,67,0
59,89.08,Two year,29,0
45,90.28,Two year,9,0
77,102.87,One year,67,0
33,114.39,One year,25,0
32,146.86,Two year,42,0
79,87.12,One year,9,0
79,61.98,Month-to-month,40,1
64,123.37,One year,25,0
79,55.21,One year,5,0
68,77.07,Month-to-month,11,1
61,30.2,Month-to-month,59,0
72,23.3,Two year,38,0
69,145.14,Two year,5,1
74,128.68,Month-to-month,48,1
20,110.48,Month-to-month,18,1
54,73.16,Two year,70,0
68,42.53,One year,37,0
24,40.34,Month-to-month,60,1
38,52.53,Two year,48,0
26,91.4,One year,28,0
56,112.9,Month-to-month,69,1
35,105.83,One year,40,0
21,56.39,Two year,45,0
42,144.13,Month-to-month,62,1
77,115.93,One year,58,0
31,92.07,Month-to-month,67,1
67,99.52,One year,56,0
75,74.55,Two year,40,0
26,52.21,Two year,40,0
43,66.28,Month-to-month,33,1
70,118.52,One year,6,1
19,21.87,Month-to-month,19,1
37,35.09,Month-to-month,40,1
45,25.98,One year,59,0
64,25.29,One year,59,0
77,131.21,One year,48,0
24,111.48,Two year,41,0
61,81.64,Month-to-month,13,1
78,32.72,Month-to-month,45,0
25,83.91,Two year,53,0
64,81.55,One year,42,0
52,42.52,Two year,63,0
31,76.4,Two year,27,0
34,71.81,Two year,38,0
53,100.06,Month-to-month,60,1
67,102.56,Two year,7,1
57,25.89,Month-to-month,5,1
21,68.7,Month-to-month,45,0
19,101.36,Month-to-month,58,0
79,85.41,One year,31,0
23,131.34,Month-to-month,23,0
71,105.63,Month-to-month,42,1
59,41.18,One year,10,1
21,29.17,Month-to-month,32,1
71,103.51,Two year,53,0
46,23.45,Two year,30,0
35,96.15,Month-to-month,39,1
43,142.23,One year,31,0
61,94.81,Two year,2,0
51,70.46,One year,12,0
27,103.63,One year,39,0
79,79.57,Two year,66,0
53,90.93,One year,13,0
31,142.39,Two year,46,0
48,70.19,One year,27,0
65,144.95,Two year,17,0
32,137.7,Month-to-month,60,1
25,45.45,Two year,64,0
31,29.02,Two year,35,0
40,33.1,Two year,70,0
77,22.37,Two year,30,0
74,32.28,One year,71,0
79,108.79,Month-to-month,63,0
57,29.25,Two year,28,0
38,61.47,One year,60,0
33,129.83,Month-to-month,37,1
62,23.03,Month-to-month,22,1
35,125.88,Month-to-month,68,0
64,56.64,Month-to-month,20,0
70,35.36,Two year,68,0
41,110.58,Two year,64,0
43,101.76,One year,17,0
42,134.07,One year,12,0
77,115.56,One year,22,0
77,124.45,Month-to-month,17,1
77,56.66,Month-to-month,10,1
62,43.07,Two year,65,0
58,117.58,Month-to-month,22,1
46,124.89,Month-to-month,50,1
32,148.77,Month-to-month,14,1
62,73.64,One year,64,0
18,68.36,One year,47,0
42,120.93,Two year,29,0
24,64.3,Month-to-month,36,0
26,141.0,Month-to-month,52,1
41,131.59,Two year,7,1
18,75.77,Month-to-month,29,1
61,117.61,Month-to-month,11,0
25,118.09,One year,33,0
41,33.41,Two year,6,1
28,137.33,Two year,32,0
68,85.68,Two year,51,0
34,127.44,Two year,58,0
25,61.61,One year,26,0
52,136.42,One year,46,0
52,70.6,Month-to-month,29,1
50,21.41,Month-to-month,4,0
76,86.38,Month-to-month,15,1
36,127.33,Month-to-month,19,0
24,90.61,One year,45,0
60,22.97,Month-to-month,27,0
29,23.62,Two year,27,0
21,108.99,Month-to-month,44,1
33,53.35,Month-to-month,43,0
25,132.33,Two year,62,0
25,117.29,One year,55,0
43,27.21,Month-to-month,12,0
43,103.44,One year,38,0
35,75.5,Month-to-month,24,1
43,66.9,One year,17,0
29,133.9,Month-to-month,45,1
60,54.2,Two year,62,0
46,88.4,One year,12,1
34,129.8,Month-to-month,32,1
52,95.3,Two year,48,0
59,117.4,One year,11,0
27,123.1,Month-to-month,56,1
31,74.2,Two year,20,0
25,99.8,One year,50,0
